"","aka","date","page_number","partof_title"
"311","http://www.loc.gov/resource/sn83025582/1765-10-31/ed-1/?sp=1","1765-10-31",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"312","http://www.loc.gov/resource/sn83025582/1765-12-27/ed-1/?sp=4","1765-12-27",4,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"313","http://www.loc.gov/resource/sn83025582/1765-05-31/ed-1/?sp=2","1765-05-31",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"314","http://www.loc.gov/resource/sn83025582/1773-05-14/ed-1/?sp=1","1773-05-14",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"315","http://www.loc.gov/resource/sn83025582/1775-04-21/ed-1/?sp=3","1775-04-21",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"316","http://www.loc.gov/resource/sn83025584/1779-02-09/ed-1/?sp=2","1779-02-09",2,"new-hampshire gazette, or, state journal and general advertiser (portsmouth, n.h.) 1778-1781"
"317","http://www.loc.gov/resource/sn83025584/1779-03-30/ed-1/?sp=2","1779-03-30",2,"new-hampshire gazette, or, state journal and general advertiser (portsmouth, n.h.) 1778-1781"
"318","http://www.loc.gov/resource/sn83025582/1766-06-06/ed-1/?sp=2","1766-06-06",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"319","http://www.loc.gov/resource/sn83025582/1766-06-20/ed-1/?sp=2","1766-06-20",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"320","http://www.loc.gov/resource/sn83025582/1770-03-16/ed-1/?sp=1","1770-03-16",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"321","http://www.loc.gov/resource/sn83025585/1783-05-10/ed-1/?sp=2","1783-05-10",2,"the new-hampshire gazette and general advertiser (portsmouth [n.h.]) 1781-1784"
"322","http://www.loc.gov/resource/sn83025583/1776-10-12/ed-1/?sp=3","1776-10-12",3,"the freeman's journal, or, new-hampshire gazette (portsmouth, n.h.) 1776-1778"
"323","http://www.loc.gov/resource/sn83025582/1775-06-09/ed-1/?sp=2","1775-06-09",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"324","http://www.loc.gov/resource/sn83025581/1758-12-08/ed-1/?sp=1","1758-12-08",1,"the new hampshire gazette (portsmouth, n.h.) 1756-1763"
"325","http://www.loc.gov/resource/sn83025582/1766-01-03/ed-1/?sp=3","1766-01-03",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"326","http://www.loc.gov/resource/sn83025582/1772-01-31/ed-1/?sp=1","1772-01-31",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"327","http://www.loc.gov/resource/sn83025582/1770-08-24/ed-1/?sp=3","1770-08-24",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"328","http://www.loc.gov/resource/sn83025584/1779-05-25/ed-1/?sp=3","1779-05-25",3,"new-hampshire gazette, or, state journal and general advertiser (portsmouth, n.h.) 1778-1781"
"329","http://www.loc.gov/resource/sn83025582/1767-07-31/ed-1/?sp=2","1767-07-31",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"330","http://www.loc.gov/resource/sn83021194/1773-01-07/ed-1/?sp=1","1773-01-07",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"331","http://www.loc.gov/resource/sn85047530/1776-07-10/ed-1/?sp=1","1776-07-10",1,"the pennsylvania journal, or, weekly advertiser (philadelphia, pa.) 1742-1793"
"332","http://www.loc.gov/resource/sn84024739/1778-11-27/ed-1/?sp=1","1778-11-27",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"333","http://www.loc.gov/resource/sn84024739/1772-01-09/ed-1/?sp=1","1772-01-09",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"334","http://www.loc.gov/resource/sn84024739/1767-12-17/ed-1/?sp=2","1767-12-17",2,"the virginia gazette (williamsburg [va.]) 1736-1781"
"335","http://www.loc.gov/resource/sn84024741/1768-12-22/ed-1/?sp=1","1768-12-22",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"336","http://www.loc.gov/resource/sn84024741/1774-12-22/ed-1/?sp=1","1774-12-22",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"337","http://www.loc.gov/resource/sn84024741/1773-07-01/ed-1/?sp=1","1773-07-01",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"338","http://www.loc.gov/resource/sn84024741/1773-01-21/ed-1/?sp=1","1773-01-21",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"339","http://www.loc.gov/resource/sn84024741/1766-12-25/ed-1/?sp=1","1766-12-25",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"340","http://www.loc.gov/resource/sn84020591/1765-09-21/ed-1/?sp=2","1765-09-21",2,"the constitutional courant (woodbridge, n.j.) 1765-1765"
"341","http://www.loc.gov/resource/sn83021292/1776-07-22/ed-1/?sp=3","1776-07-22",3,"the boston gazette, or, country journal (boston [mass.]) 1755-1793"
"342","http://www.loc.gov/resource/sn84024739/1776-03-02/ed-1/?sp=1","1776-03-02",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"343","http://www.loc.gov/resource/sn84024741/1773-01-21/ed-1/?sp=2","1773-01-21",2,"the virginia gazette (williamsburg, va.) 1766-1776"
"344","http://www.loc.gov/resource/sn83025581/1757-04-15/ed-1/?sp=1","1757-04-15",1,"the new hampshire gazette (portsmouth, n.h.) 1756-1763"
"345","http://www.loc.gov/resource/sn83025583/1777-09-27/ed-1/?sp=4","1777-09-27",4,"the freeman's journal, or, new-hampshire gazette (portsmouth, n.h.) 1776-1778"
"346","http://www.loc.gov/resource/sn83025581/1758-10-20/ed-1/?sp=1","1758-10-20",1,"the new hampshire gazette (portsmouth, n.h.) 1756-1763"
"347","http://www.loc.gov/resource/sn83025581/1758-04-13/ed-1/?sp=1","1758-04-13",1,"the new hampshire gazette (portsmouth, n.h.) 1756-1763"
"348","http://www.loc.gov/resource/sn83025582/1765-10-31/ed-1/?sp=2","1765-10-31",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"349","http://www.loc.gov/resource/sn83025582/1773-09-24/ed-1/?sp=2","1773-09-24",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"350","http://www.loc.gov/resource/sn83025582/1774-02-04/ed-1/?sp=2","1774-02-04",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"351","http://www.loc.gov/resource/sn83025582/1772-04-03/ed-1/?sp=3","1772-04-03",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"352","http://www.loc.gov/resource/sn83025582/1774-09-30/ed-1/?sp=4","1774-09-30",4,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"353","http://www.loc.gov/resource/sn83025582/1774-10-07/ed-1/?sp=4","1774-10-07",4,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"354","http://www.loc.gov/resource/sn83025583/1777-03-08/ed-1/?sp=4","1777-03-08",4,"the freeman's journal, or, new-hampshire gazette (portsmouth, n.h.) 1776-1778"
"355","http://www.loc.gov/resource/sn83025582/1770-01-19/ed-1/?sp=2","1770-01-19",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"356","http://www.loc.gov/resource/sn83025582/1769-12-29/ed-1/?sp=1","1769-12-29",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"357","http://www.loc.gov/resource/sn83025581/1761-10-30/ed-1/?sp=1","1761-10-30",1,"the new hampshire gazette (portsmouth, n.h.) 1756-1763"
"358","http://www.loc.gov/resource/sn83025581/1758-05-19/ed-1/?sp=4","1758-05-19",4,"the new hampshire gazette (portsmouth, n.h.) 1756-1763"
"359","http://www.loc.gov/resource/sn83025582/1775-02-03/ed-1/?sp=1","1775-02-03",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"360","http://www.loc.gov/resource/sn83025582/1769-11-03/ed-1/?sp=3","1769-11-03",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"361","http://www.loc.gov/resource/sn83021193/1771-09-19/ed-1/?sp=4","1771-09-19",4,"the massachusetts spy (boston [mass.]) 1770-1772"
"362","http://www.loc.gov/resource/sn83021194/1772-11-19/ed-1/?sp=1","1772-11-19",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"363","http://www.loc.gov/resource/sn83021193/1772-01-30/ed-1/?sp=1","1772-01-30",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"364","http://www.loc.gov/resource/sn83021193/1772-05-28/ed-1/?sp=1","1772-05-28",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"365","http://www.loc.gov/resource/sn83021193/1772-06-25/ed-1/?sp=1","1772-06-25",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"366","http://www.loc.gov/resource/sn83021193/1771-08-01/ed-1/?sp=1","1771-08-01",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"367","http://www.loc.gov/resource/sn83025582/1775-10-03/ed-1/?sp=2","1775-10-03",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"368","http://www.loc.gov/resource/sn83025583/1777-09-20/ed-1/?sp=4","1777-09-20",4,"the freeman's journal, or, new-hampshire gazette (portsmouth, n.h.) 1776-1778"
"369","http://www.loc.gov/resource/sn83025581/1760-08-22/ed-1/?sp=2","1760-08-22",2,"the new hampshire gazette (portsmouth, n.h.) 1756-1763"
"370","http://www.loc.gov/resource/sn83025582/1771-08-02/ed-1/?sp=2","1771-08-02",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"371","http://www.loc.gov/resource/sn83025582/1770-09-14/ed-1/?sp=3","1770-09-14",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"372","http://www.loc.gov/resource/sn83025582/1769-12-01/ed-1/?sp=3","1769-12-01",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"373","http://www.loc.gov/resource/sn83025582/1770-03-16/ed-1/?sp=3","1770-03-16",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"374","http://www.loc.gov/resource/sn83025581/1758-01-20/ed-1/?sp=1","1758-01-20",1,"the new hampshire gazette (portsmouth, n.h.) 1756-1763"
"375","http://www.loc.gov/resource/sn83025582/1773-08-20/ed-1/?sp=2","1773-08-20",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"376","http://www.loc.gov/resource/sn83025582/1774-04-19/ed-1/?sp=4","1774-04-19",4,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"377","http://www.loc.gov/resource/sn83025582/1771-07-19/ed-1/?sp=3","1771-07-19",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"378","http://www.loc.gov/resource/sn83025582/1772-12-25/ed-1/?sp=1","1772-12-25",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"379","http://www.loc.gov/resource/sn83025582/1775-02-24/ed-1/?sp=4","1775-02-24",4,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"380","http://www.loc.gov/resource/sn83025582/1774-12-02/ed-1/?sp=4","1774-12-02",4,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"381","http://www.loc.gov/resource/sn84024741/1768-11-24/ed-1/?sp=2","1768-11-24",2,"the virginia gazette (williamsburg, va.) 1766-1776"
"382","http://www.loc.gov/resource/sn84024741/1773-07-22/ed-1/?sp=5","1773-07-22",5,"the virginia gazette (williamsburg, va.) 1766-1776"
"383","http://www.loc.gov/resource/sn84024739/1766-08-22/ed-1/?sp=1","1766-08-22",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"384","http://www.loc.gov/resource/sn84024741/1768-12-01/ed-1/?sp=1","1768-12-01",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"385","http://www.loc.gov/resource/sn84024741/1771-05-30/ed-1/?sp=1","1771-05-30",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"386","http://www.loc.gov/resource/sn84024741/1774-12-29/ed-1/?sp=2","1774-12-29",2,"the virginia gazette (williamsburg, va.) 1766-1776"
"387","http://www.loc.gov/resource/sn84024741/1773-05-13/ed-1/?sp=1","1773-05-13",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"388","http://www.loc.gov/resource/sn84024741/1773-09-02/ed-1/?sp=5","1773-09-02",5,"the virginia gazette (williamsburg, va.) 1766-1776"
"389","http://www.loc.gov/resource/sn84024741/1773-08-12/ed-1/?sp=1","1773-08-12",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"390","http://www.loc.gov/resource/sn84024739/1769-05-04/ed-1/?sp=1","1769-05-04",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"391","http://www.loc.gov/resource/sn84024741/1769-07-27/ed-1/?sp=2","1769-07-27",2,"the virginia gazette (williamsburg, va.) 1766-1776"
"392","http://www.loc.gov/resource/sn84024741/1773-08-05/ed-1/?sp=1","1773-08-05",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"393","http://www.loc.gov/resource/sn83021194/1773-09-09/ed-1/?sp=1","1773-09-09",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"394","http://www.loc.gov/resource/sn83021194/1773-02-25/ed-1/?sp=4","1773-02-25",4,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"395","http://www.loc.gov/resource/sn83021193/1772-09-17/ed-1/?sp=1","1772-09-17",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"396","http://www.loc.gov/resource/sn83021194/1773-08-19/ed-1/?sp=1","1773-08-19",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"397","http://www.loc.gov/resource/sn83021194/1773-09-02/ed-1/?sp=1","1773-09-02",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"398","http://www.loc.gov/resource/sn83021194/1773-07-29/ed-1/?sp=1","1773-07-29",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"399","http://www.loc.gov/resource/sn83021193/1771-12-19/ed-1/?sp=1","1771-12-19",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"400","http://www.loc.gov/resource/sn83021193/1772-01-02/ed-1/?sp=1","1772-01-02",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"401","http://www.loc.gov/resource/sn83021193/1772-01-23/ed-1/?sp=1","1772-01-23",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"402","http://www.loc.gov/resource/sn83021193/1772-03-26/ed-1/?sp=1","1772-03-26",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"403","http://www.loc.gov/resource/sn83021193/1772-03-19/ed-1/?sp=1","1772-03-19",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"404","http://www.loc.gov/resource/sn83021193/1771-05-16/ed-1/?sp=4","1771-05-16",4,"the massachusetts spy (boston [mass.]) 1770-1772"
"405","http://www.loc.gov/resource/sn83021193/1771-05-23/ed-1/?sp=1","1771-05-23",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"406","http://www.loc.gov/resource/sn83021193/1771-09-12/ed-1/?sp=3","1771-09-12",3,"the massachusetts spy (boston [mass.]) 1770-1772"
"407","http://www.loc.gov/resource/sn83021193/1771-08-08/ed-1/?sp=4","1771-08-08",4,"the massachusetts spy (boston [mass.]) 1770-1772"
"408","http://www.loc.gov/resource/sn83021193/1771-10-03/ed-1/?sp=1","1771-10-03",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"409","http://www.loc.gov/resource/sn83021194/1774-01-20/ed-1/?sp=1","1774-01-20",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"410","http://www.loc.gov/resource/sn83021193/1772-05-14/ed-1/?sp=1","1772-05-14",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"411","http://www.loc.gov/resource/sn83021193/1771-08-22/ed-1/?sp=3","1771-08-22",3,"the massachusetts spy (boston [mass.]) 1770-1772"
"412","http://www.loc.gov/resource/sn83021193/1771-07-11/ed-1/?sp=3","1771-07-11",3,"the massachusetts spy (boston [mass.]) 1770-1772"
"413","http://www.loc.gov/resource/sn83025582/1770-01-19/ed-1/?sp=3","1770-01-19",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"414","http://www.loc.gov/resource/sn83025585/1782-06-15/ed-1/?sp=3","1782-06-15",3,"the new-hampshire gazette and general advertiser (portsmouth [n.h.]) 1781-1784"
"415","http://www.loc.gov/resource/sn83025582/1775-07-25/ed-1/?sp=2","1775-07-25",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"416","http://www.loc.gov/resource/sn83025582/1771-05-10/ed-1/?sp=1","1771-05-10",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"417","http://www.loc.gov/resource/sn83025582/1774-05-20/ed-1/?sp=1","1774-05-20",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"418","http://www.loc.gov/resource/sn83025582/1771-07-12/ed-1/?sp=3","1771-07-12",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"419","http://www.loc.gov/resource/sn83025582/1771-03-08/ed-1/?sp=3","1771-03-08",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"420","http://www.loc.gov/resource/sn83025582/1769-08-25/ed-1/?sp=1","1769-08-25",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"421","http://www.loc.gov/resource/sn83025582/1771-09-13/ed-1/?sp=2","1771-09-13",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"422","http://www.loc.gov/resource/sn83025582/1771-03-01/ed-1/?sp=2","1771-03-01",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"423","http://www.loc.gov/resource/sn83025582/1774-07-01/ed-1/?sp=1","1774-07-01",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"424","http://www.loc.gov/resource/sn83025582/1774-07-15/ed-1/?sp=1","1774-07-15",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"425","http://www.loc.gov/resource/sn84024739/1775-01-14/ed-1/?sp=1","1775-01-14",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"426","http://www.loc.gov/resource/sn84024739/1775-12-23/ed-1/?sp=1","1775-12-23",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"427","http://www.loc.gov/resource/sn84024739/1776-05-25/ed-1/?sp=1","1776-05-25",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"428","http://www.loc.gov/resource/sn84024739/1769-05-11/ed-1/?sp=1","1769-05-11",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"429","http://www.loc.gov/resource/sn84024739/1770-06-14/ed-1/?sp=6","1770-06-14",6,"the virginia gazette (williamsburg [va.]) 1736-1781"
"430","http://www.loc.gov/resource/sn84024739/1769-07-06/ed-1/?sp=2","1769-07-06",2,"the virginia gazette (williamsburg [va.]) 1736-1781"
"431","http://www.loc.gov/resource/sn84024742/1777-10-17/ed-1/?sp=2","1777-10-17",2,"the virginia gazette (williamsburg, va.) 1775-1780"
"432","http://www.loc.gov/resource/sn84024741/1773-06-17/ed-1/?sp=6","1773-06-17",6,"the virginia gazette (williamsburg, va.) 1766-1776"
"433","http://www.loc.gov/resource/sn84024741/1773-07-08/ed-1/?sp=2","1773-07-08",2,"the virginia gazette (williamsburg, va.) 1766-1776"
"434","http://www.loc.gov/resource/sn84024741/1773-08-12/ed-1/?sp=2","1773-08-12",2,"the virginia gazette (williamsburg, va.) 1766-1776"
"435","http://www.loc.gov/resource/sn84024741/1773-11-25/ed-1/?sp=2","1773-11-25",2,"the virginia gazette (williamsburg, va.) 1766-1776"
"436","http://www.loc.gov/resource/sn84024741/1770-05-31/ed-1/?sp=1","1770-05-31",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"437","http://www.loc.gov/resource/sn84024739/1775-10-14/ed-1/?sp=1","1775-10-14",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"438","http://www.loc.gov/resource/sn84024739/1776-02-17/ed-1/?sp=1","1776-02-17",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"439","http://www.loc.gov/resource/sn84024739/1775-09-09/ed-1/?sp=1","1775-09-09",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"440","http://www.loc.gov/resource/sn84024739/1768-12-22/ed-1/?sp=1","1768-12-22",1,"the virginia gazette (williamsburg [va.]) 1736-1781"
"441","http://www.loc.gov/resource/sn84024741/1774-06-09/ed-1/?sp=5","1774-06-09",5,"the virginia gazette (williamsburg, va.) 1766-1776"
"442","http://www.loc.gov/resource/sn84024741/1768-06-09/ed-1/?sp=1","1768-06-09",1,"the virginia gazette (williamsburg, va.) 1766-1776"
"443","http://www.loc.gov/resource/sn83021193/1772-01-23/ed-1/?sp=4","1772-01-23",4,"the massachusetts spy (boston [mass.]) 1770-1772"
"444","http://www.loc.gov/resource/sn83021193/1772-03-26/ed-1/?sp=3","1772-03-26",3,"the massachusetts spy (boston [mass.]) 1770-1772"
"445","http://www.loc.gov/resource/sn83021193/1772-06-25/ed-1/?sp=2","1772-06-25",2,"the massachusetts spy (boston [mass.]) 1770-1772"
"446","http://www.loc.gov/resource/sn83021193/1772-10-01/ed-1/?sp=3","1772-10-01",3,"the massachusetts spy (boston [mass.]) 1770-1772"
"447","http://www.loc.gov/resource/sn83021194/1772-12-04/ed-1/?sp=3","1772-12-04",3,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"448","http://www.loc.gov/resource/sn83021194/1773-03-18/ed-1/?sp=1","1773-03-18",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"449","http://www.loc.gov/resource/sn83021194/1773-08-05/ed-1/?sp=6","1773-08-05",6,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"450","http://www.loc.gov/resource/sn83021194/1774-03-17/ed-1/?sp=1","1774-03-17",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"451","http://www.loc.gov/resource/sn83021194/1774-07-28/ed-1/?sp=1","1774-07-28",1,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"452","http://www.loc.gov/resource/sn83021193/1771-10-31/ed-1/?sp=1","1771-10-31",1,"the massachusetts spy (boston [mass.]) 1770-1772"
"453","http://www.loc.gov/resource/sn83021193/1771-08-22/ed-1/?sp=4","1771-08-22",4,"the massachusetts spy (boston [mass.]) 1770-1772"
"454","http://www.loc.gov/resource/sn83021194/1774-01-13/ed-1/?sp=3","1774-01-13",3,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"455","http://www.loc.gov/resource/sn83021194/1773-08-05/ed-1/?sp=4","1773-08-05",4,"the massachusetts spy, or, thomas's boston journal (boston [mass.]) 1772-1775"
"456","http://www.loc.gov/resource/sn83021193/1772-06-18/ed-1/?sp=3","1772-06-18",3,"the massachusetts spy (boston [mass.]) 1770-1772"
"457","http://www.loc.gov/resource/sn83025582/1774-12-09/ed-1/?sp=1","1774-12-09",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"458","http://www.loc.gov/resource/sn83025582/1775-07-11/ed-1/?sp=1","1775-07-11",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"459","http://www.loc.gov/resource/sn83025582/1774-05-20/ed-1/?sp=3","1774-05-20",3,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"460","http://www.loc.gov/resource/sn83025582/1769-10-13/ed-1/?sp=2","1769-10-13",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"461","http://www.loc.gov/resource/sn83025582/1770-02-23/ed-1/?sp=2","1770-02-23",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"462","http://www.loc.gov/resource/sn83025582/1775-10-10/ed-1/?sp=2","1775-10-10",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"463","http://www.loc.gov/resource/sn83025582/1775-11-08/ed-1/?sp=2","1775-11-08",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"464","http://www.loc.gov/resource/sn83025582/1770-07-20/ed-1/?sp=2","1770-07-20",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"465","http://www.loc.gov/resource/sn83025582/1772-05-15/ed-1/?sp=2","1772-05-15",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"466","http://www.loc.gov/resource/sn83025582/1772-06-26/ed-1/?sp=2","1772-06-26",2,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"467","http://www.loc.gov/resource/sn83025582/1775-04-07/ed-1/?sp=1","1775-04-07",1,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
"468","http://www.loc.gov/resource/sn83025582/1774-11-11/ed-1/?sp=4","1774-11-11",4,"the new-hampshire gazette and historical chronicle (portsmouth, n.h.) 1763-1776"
